Loading configuration file configs/lora.yaml
Loading pretrained model
Fetching 11 files:   0%|          | 0/11 [00:00<?, ?it/s]Fetching 11 files: 100%|██████████| 11/11 [00:00<00:00, 5050.06it/s]
Loading datasets
Training
Trainable parameters: 0.022% (0.918M/4205.750M)
Starting training..., iters: 1200
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:01<00:31,  1.66s/it]Calculating loss...:  10%|█         | 2/20 [00:02<00:19,  1.07s/it]Calculating loss...:  15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]Calculating loss...:  20%|██        | 4/20 [00:03<00:12,  1.25it/s]Calculating loss...:  25%|██▌       | 5/20 [00:04<00:11,  1.33it/s]Calculating loss...:  30%|███       | 6/20 [00:04<00:10,  1.38it/s]Calculating loss...:  35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]Calculating loss...:  40%|████      | 8/20 [00:06<00:08,  1.44it/s]Calculating loss...:  45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]Calculating loss...:  50%|█████     | 10/20 [00:07<00:06,  1.46it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:08<00:06,  1.47it/s]Calculating loss...:  60%|██████    | 12/20 [00:09<00:05,  1.48it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:09<00:04,  1.47it/s]Calculating loss...:  70%|███████   | 14/20 [00:10<00:04,  1.48it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:11<00:03,  1.48it/s]Calculating loss...:  80%|████████  | 16/20 [00:11<00:02,  1.49it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:12<00:02,  1.50it/s]Calculating loss...:  90%|█████████ | 18/20 [00:13<00:01,  1.50it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:13<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.50it/s]Calculating loss...: 100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Iter 1: Val loss 5.604, Val took 14.384s
Iter 1: Train loss 5.334, Learning Rate 1.000e-05, It/sec 0.035, Tokens/sec 1.859, Trained Tokens 53, Peak mem 31.753 GB
Iter 1084: Train loss 0.298, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.655, Trained Tokens 55949, Peak mem 43.911 GB
Iter 1085: Train loss 0.150, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.012, Trained Tokens 55999, Peak mem 43.911 GB
Iter 1086: Train loss 0.340, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.893, Trained Tokens 56049, Peak mem 43.911 GB
Iter 1087: Train loss 0.298, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.920, Trained Tokens 56099, Peak mem 43.911 GB
Iter 1088: Train loss 0.314, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.571, Trained Tokens 56151, Peak mem 43.911 GB
Iter 1089: Train loss 0.158, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.100, Trained Tokens 56202, Peak mem 43.911 GB
Iter 1090: Train loss 0.265, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.163, Trained Tokens 56253, Peak mem 43.911 GB
Iter 1091: Train loss 0.156, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 18.515, Trained Tokens 56311, Peak mem 43.911 GB
Iter 1092: Train loss 0.185, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.509, Trained Tokens 56363, Peak mem 43.911 GB
Iter 1093: Train loss 0.279, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.586, Trained Tokens 56412, Peak mem 43.911 GB
Iter 1094: Train loss 0.264, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.925, Trained Tokens 56465, Peak mem 43.911 GB
Iter 1095: Train loss 0.314, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.796, Trained Tokens 56518, Peak mem 43.911 GB
Iter 1096: Train loss 0.163, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.166, Trained Tokens 56572, Peak mem 43.911 GB
Iter 1097: Train loss 0.207, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.302, Trained Tokens 56623, Peak mem 43.911 GB
Iter 1098: Train loss 0.142, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.934, Trained Tokens 56676, Peak mem 43.911 GB
Iter 1099: Train loss 0.403, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.913, Trained Tokens 56730, Peak mem 43.911 GB
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:00<00:12,  1.52it/s]Calculating loss...:  10%|█         | 2/20 [00:01<00:11,  1.52it/s]Calculating loss...:  15%|█▌        | 3/20 [00:01<00:11,  1.53it/s]Calculating loss...:  20%|██        | 4/20 [00:02<00:10,  1.53it/s]Calculating loss...:  25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]Calculating loss...:  30%|███       | 6/20 [00:03<00:09,  1.53it/s]Calculating loss...:  35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]Calculating loss...:  40%|████      | 8/20 [00:05<00:07,  1.53it/s]Calculating loss...:  45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]Calculating loss...:  50%|█████     | 10/20 [00:06<00:06,  1.53it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]Calculating loss...:  60%|██████    | 12/20 [00:07<00:05,  1.52it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:08<00:04,  1.52it/s]Calculating loss...:  70%|███████   | 14/20 [00:09<00:03,  1.52it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:09<00:03,  1.52it/s]Calculating loss...:  80%|████████  | 16/20 [00:10<00:02,  1.52it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]Calculating loss...:  90%|█████████ | 18/20 [00:11<00:01,  1.52it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.53it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Iter 1100: Val loss 0.279, Val took 13.116s
Iter 1100: Train loss 0.179, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.762, Trained Tokens 56783, Peak mem 43.911 GB
Iter 1101: Train loss 0.405, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 15.687, Trained Tokens 56833, Peak mem 43.911 GB
Iter 1102: Train loss 0.257, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.309, Trained Tokens 56888, Peak mem 43.911 GB
Iter 1103: Train loss 0.216, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.141, Trained Tokens 56939, Peak mem 43.911 GB
Iter 1104: Train loss 0.292, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.659, Trained Tokens 56989, Peak mem 43.911 GB
Iter 1105: Train loss 0.254, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.459, Trained Tokens 57038, Peak mem 43.911 GB
Iter 1106: Train loss 0.205, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.995, Trained Tokens 57092, Peak mem 43.911 GB
Iter 1107: Train loss 0.232, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.752, Trained Tokens 57145, Peak mem 43.911 GB
Iter 1108: Train loss 0.206, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 17.411, Trained Tokens 57200, Peak mem 43.911 GB
Iter 1109: Train loss 0.314, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.582, Trained Tokens 57252, Peak mem 43.911 GB
Iter 1110: Train loss 0.233, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.971, Trained Tokens 57302, Peak mem 43.911 GB
Iter 1111: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.168, Tokens/sec 4.867, Trained Tokens 57331, Peak mem 43.911 GB
Iter 1112: Train loss 0.305, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 17.013, Trained Tokens 57384, Peak mem 43.911 GB
Iter 1113: Train loss 0.401, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 17.577, Trained Tokens 57439, Peak mem 43.911 GB
Iter 1114: Train loss 0.190, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.931, Trained Tokens 57492, Peak mem 43.911 GB
Iter 1115: Train loss 0.298, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.630, Trained Tokens 57544, Peak mem 43.911 GB
Iter 1116: Train loss 0.423, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.632, Trained Tokens 57593, Peak mem 43.911 GB
Iter 1117: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.210, Tokens/sec 7.761, Trained Tokens 57630, Peak mem 43.911 GB
Iter 1118: Train loss 0.336, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.328, Trained Tokens 57681, Peak mem 43.911 GB
Iter 1119: Train loss 0.222, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.968, Trained Tokens 57731, Peak mem 43.911 GB
Iter 1120: Train loss 0.322, Learning Rate 1.000e-05, It/sec 0.322, Tokens/sec 17.056, Trained Tokens 57784, Peak mem 43.911 GB
Iter 1121: Train loss 0.174, Learning Rate 1.000e-05, It/sec 0.322, Tokens/sec 17.376, Trained Tokens 57838, Peak mem 43.911 GB
Iter 1122: Train loss 0.208, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 17.194, Trained Tokens 57892, Peak mem 43.911 GB
Iter 1123: Train loss 0.236, Learning Rate 1.000e-05, It/sec 0.322, Tokens/sec 17.689, Trained Tokens 57947, Peak mem 43.911 GB
Iter 1124: Train loss 0.225, Learning Rate 1.000e-05, It/sec 0.323, Tokens/sec 18.104, Trained Tokens 58003, Peak mem 43.911 GB
Iter 1125: Train loss 0.175, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.626, Trained Tokens 58055, Peak mem 43.911 GB
Iter 1126: Train loss 0.275, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 17.101, Trained Tokens 58109, Peak mem 43.911 GB
Iter 1127: Train loss 0.269, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.894, Trained Tokens 58159, Peak mem 43.911 GB
Iter 1128: Train loss 0.249, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.481, Trained Tokens 58211, Peak mem 43.911 GB
Iter 1129: Train loss 0.280, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.061, Trained Tokens 58265, Peak mem 43.911 GB
Iter 1130: Train loss 0.204, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.928, Trained Tokens 58315, Peak mem 43.911 GB
Iter 1131: Train loss 0.225, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.210, Trained Tokens 58369, Peak mem 43.911 GB
Iter 1132: Train loss 0.359, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.432, Trained Tokens 58421, Peak mem 43.911 GB
Iter 1133: Train loss 0.346, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.321, Trained Tokens 58472, Peak mem 43.911 GB
Iter 1134: Train loss 0.202, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.537, Trained Tokens 58524, Peak mem 43.911 GB
Iter 1135: Train loss 0.258, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.452, Trained Tokens 58576, Peak mem 43.911 GB
Iter 1136: Train loss 0.292, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.795, Trained Tokens 58629, Peak mem 43.911 GB
Iter 1137: Train loss 0.249, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.861, Trained Tokens 58679, Peak mem 43.911 GB
Iter 1138: Train loss 0.278, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.035, Trained Tokens 58730, Peak mem 43.911 GB
Iter 1139: Train loss 0.270, Learning Rate 1.000e-05, It/sec 0.308, Tokens/sec 16.012, Trained Tokens 58782, Peak mem 43.911 GB
Iter 1140: Train loss 0.302, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.398, Trained Tokens 58835, Peak mem 43.911 GB
Iter 1141: Train loss 0.427, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.330, Trained Tokens 58884, Peak mem 43.911 GB
Iter 1142: Train loss 0.383, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.594, Trained Tokens 58933, Peak mem 43.911 GB
Iter 1143: Train loss 0.293, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.209, Trained Tokens 58982, Peak mem 43.911 GB
Iter 1144: Train loss 0.238, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 16.483, Trained Tokens 59035, Peak mem 43.911 GB
Iter 1145: Train loss 0.337, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.219, Trained Tokens 59086, Peak mem 43.911 GB
Iter 1146: Train loss 0.167, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.755, Trained Tokens 59139, Peak mem 43.911 GB
Iter 1147: Train loss 0.228, Learning Rate 1.000e-05, It/sec 0.310, Tokens/sec 15.488, Trained Tokens 59189, Peak mem 43.911 GB
Iter 1148: Train loss 0.243, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.292, Trained Tokens 59241, Peak mem 43.911 GB
Iter 1149: Train loss 0.369, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.351, Trained Tokens 59293, Peak mem 43.911 GB
Iter 1150: Train loss 0.325, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.700, Trained Tokens 59346, Peak mem 43.911 GB
Iter 1151: Train loss 0.239, Learning Rate 1.000e-05, It/sec 0.305, Tokens/sec 16.165, Trained Tokens 59399, Peak mem 43.911 GB
Iter 1152: Train loss 0.264, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.583, Trained Tokens 59452, Peak mem 43.911 GB
Iter 1153: Train loss 0.353, Learning Rate 1.000e-05, It/sec 0.311, Tokens/sec 15.261, Trained Tokens 59501, Peak mem 43.911 GB
Iter 1154: Train loss 0.177, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 17.297, Trained Tokens 59556, Peak mem 43.911 GB
Iter 1155: Train loss 0.295, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.599, Trained Tokens 59605, Peak mem 43.911 GB
Iter 1156: Train loss 0.262, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.880, Trained Tokens 59661, Peak mem 43.911 GB
Iter 1157: Train loss 0.298, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 15.977, Trained Tokens 59711, Peak mem 43.911 GB
Iter 1158: Train loss 0.180, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.540, Trained Tokens 59763, Peak mem 43.911 GB
Iter 1159: Train loss 0.258, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.234, Trained Tokens 59817, Peak mem 43.911 GB
Iter 1160: Train loss 0.339, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.886, Trained Tokens 59871, Peak mem 43.911 GB
Iter 1161: Train loss 0.300, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.800, Trained Tokens 59924, Peak mem 43.911 GB
Iter 1162: Train loss 0.210, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.745, Trained Tokens 59977, Peak mem 43.911 GB
Iter 1163: Train loss 0.267, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.536, Trained Tokens 60029, Peak mem 43.911 GB
Iter 1164: Train loss 0.376, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.739, Trained Tokens 60079, Peak mem 43.911 GB
Iter 1165: Train loss 0.245, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.729, Trained Tokens 60132, Peak mem 43.911 GB
Iter 1166: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.090, Tokens/sec 3.418, Trained Tokens 60170, Peak mem 43.911 GB
Iter 1167: Train loss 0.222, Learning Rate 1.000e-05, It/sec 0.307, Tokens/sec 16.553, Trained Tokens 60224, Peak mem 43.911 GB
Iter 1168: Train loss 0.304, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.359, Trained Tokens 60276, Peak mem 43.911 GB
Iter 1169: Train loss 0.255, Learning Rate 1.000e-05, It/sec 0.322, Tokens/sec 16.753, Trained Tokens 60328, Peak mem 43.911 GB
Iter 1170: Train loss 0.216, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 17.033, Trained Tokens 60381, Peak mem 43.911 GB
Iter 1171: Train loss 0.272, Learning Rate 1.000e-05, It/sec 0.321, Tokens/sec 17.016, Trained Tokens 60434, Peak mem 43.911 GB
Iter 1172: Train loss 0.240, Learning Rate 1.000e-05, It/sec 0.306, Tokens/sec 14.702, Trained Tokens 60482, Peak mem 43.911 GB
Iter 1173: Train loss 0.261, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.165, Trained Tokens 60533, Peak mem 43.911 GB
Iter 1174: Train loss 0.162, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 17.249, Trained Tokens 60587, Peak mem 43.911 GB
Iter 1175: Train loss 0.194, Learning Rate 1.000e-05, It/sec 0.320, Tokens/sec 16.305, Trained Tokens 60638, Peak mem 43.911 GB
Iter 1176: Train loss 0.201, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 17.032, Trained Tokens 60692, Peak mem 43.911 GB
Iter 1177: Train loss 0.178, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 15.195, Trained Tokens 60740, Peak mem 43.911 GB
Iter 1178: Train loss 0.255, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.954, Trained Tokens 60790, Peak mem 43.911 GB
Iter 1179: Train loss 0.323, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 15.467, Trained Tokens 60839, Peak mem 43.911 GB
Iter 1180: Train loss 0.249, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.495, Trained Tokens 60891, Peak mem 43.911 GB
Iter 1181: Train loss 0.395, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 16.273, Trained Tokens 60942, Peak mem 43.911 GB
Iter 1182: Train loss 0.337, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.181, Trained Tokens 60993, Peak mem 43.911 GB
Iter 1183: Train loss 0.126, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.696, Trained Tokens 61046, Peak mem 43.911 GB
Iter 1184: Train loss 0.316, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.179, Trained Tokens 61097, Peak mem 43.911 GB
Iter 1185: Train loss 0.323, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.857, Trained Tokens 61150, Peak mem 43.911 GB
Iter 1186: Train loss 0.296, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.573, Trained Tokens 61199, Peak mem 43.911 GB
Iter 1187: Train loss 0.240, Learning Rate 1.000e-05, It/sec 0.319, Tokens/sec 15.951, Trained Tokens 61249, Peak mem 43.911 GB
Iter 1188: Train loss 0.222, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 16.874, Trained Tokens 61302, Peak mem 43.911 GB
Iter 1189: Train loss 0.000, Learning Rate 1.000e-05, It/sec 0.096, Tokens/sec 3.660, Trained Tokens 61340, Peak mem 43.911 GB
Iter 1190: Train loss 0.369, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 15.672, Trained Tokens 61390, Peak mem 43.911 GB
Iter 1191: Train loss 0.209, Learning Rate 1.000e-05, It/sec 0.309, Tokens/sec 16.068, Trained Tokens 61442, Peak mem 43.911 GB
Iter 1192: Train loss 0.293, Learning Rate 1.000e-05, It/sec 0.314, Tokens/sec 16.351, Trained Tokens 61494, Peak mem 43.911 GB
Iter 1193: Train loss 0.231, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.469, Trained Tokens 61546, Peak mem 43.911 GB
Iter 1194: Train loss 0.288, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 15.426, Trained Tokens 61595, Peak mem 43.911 GB
Iter 1195: Train loss 0.209, Learning Rate 1.000e-05, It/sec 0.317, Tokens/sec 16.821, Trained Tokens 61648, Peak mem 43.911 GB
Iter 1196: Train loss 0.266, Learning Rate 1.000e-05, It/sec 0.318, Tokens/sec 15.916, Trained Tokens 61698, Peak mem 43.911 GB
Iter 1197: Train loss 0.228, Learning Rate 1.000e-05, It/sec 0.315, Tokens/sec 16.050, Trained Tokens 61749, Peak mem 43.911 GB
Iter 1198: Train loss 0.319, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 17.375, Trained Tokens 61804, Peak mem 43.911 GB
Iter 1199: Train loss 0.198, Learning Rate 1.000e-05, It/sec 0.316, Tokens/sec 16.445, Trained Tokens 61856, Peak mem 43.911 GB
Calculating loss...:   0%|          | 0/20 [00:00<?, ?it/s]Calculating loss...:   5%|▌         | 1/20 [00:00<00:12,  1.52it/s]Calculating loss...:  10%|█         | 2/20 [00:01<00:11,  1.53it/s]Calculating loss...:  15%|█▌        | 3/20 [00:01<00:11,  1.53it/s]Calculating loss...:  20%|██        | 4/20 [00:02<00:10,  1.53it/s]Calculating loss...:  25%|██▌       | 5/20 [00:03<00:09,  1.53it/s]Calculating loss...:  30%|███       | 6/20 [00:03<00:09,  1.53it/s]Calculating loss...:  35%|███▌      | 7/20 [00:04<00:08,  1.53it/s]Calculating loss...:  40%|████      | 8/20 [00:05<00:07,  1.53it/s]Calculating loss...:  45%|████▌     | 9/20 [00:05<00:07,  1.53it/s]Calculating loss...:  50%|█████     | 10/20 [00:06<00:06,  1.53it/s]Calculating loss...:  55%|█████▌    | 11/20 [00:07<00:05,  1.53it/s]Calculating loss...:  60%|██████    | 12/20 [00:07<00:05,  1.53it/s]Calculating loss...:  65%|██████▌   | 13/20 [00:08<00:04,  1.53it/s]Calculating loss...:  70%|███████   | 14/20 [00:09<00:03,  1.53it/s]Calculating loss...:  75%|███████▌  | 15/20 [00:09<00:03,  1.53it/s]Calculating loss...:  80%|████████  | 16/20 [00:10<00:02,  1.53it/s]Calculating loss...:  85%|████████▌ | 17/20 [00:11<00:01,  1.53it/s]Calculating loss...:  90%|█████████ | 18/20 [00:11<00:01,  1.53it/s]Calculating loss...:  95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.53it/s]Calculating loss...: 100%|██████████| 20/20 [00:13<00:00,  1.53it/s]
Iter 1200: Val loss 0.280, Val took 13.079s
Iter 1200: Train loss 0.196, Learning Rate 1.000e-05, It/sec 0.313, Tokens/sec 16.926, Trained Tokens 61910, Peak mem 43.911 GB
Iter 1200: Saved adapter weights to runs/current/adapters/adapters.safetensors and runs/current/adapters/0001200_adapters.safetensors.
Saved final weights to runs/current/adapters/adapters.safetensors.
